Version 4
SHEET 1 5224 708
WIRE 944 352 672 352
WIRE 1440 352 1296 352
WIRE 2560 352 2560 320
WIRE 2848 352 2848 320
WIRE 2848 352 2560 352
WIRE 2032 368 2032 304
WIRE 2112 368 2112 288
WIRE 2368 368 2368 320
WIRE 2368 368 2112 368
WIRE 576 384 576 352
WIRE 1200 384 1200 304
WIRE 1248 384 1200 384
WIRE 3904 400 3632 400
WIRE 3952 400 3952 368
WIRE 800 432 800 80
WIRE 1072 432 1072 192
WIRE 2320 432 2320 336
WIRE 2624 432 2624 336
WIRE 2896 432 2896 336
WIRE 1296 448 1296 400
WIRE 1440 448 1440 352
WIRE 1440 448 1296 448
WIRE 2320 448 2320 432
WIRE 576 464 576 432
WIRE 672 464 672 352
WIRE 672 464 624 464
WIRE 1296 464 1296 448
WIRE 3472 464 3472 400
WIRE 3632 464 3632 400
WIRE 800 512 800 480
WIRE 864 512 864 304
WIRE 864 512 848 512
WIRE 944 512 944 352
WIRE 1024 512 944 512
WIRE 1072 512 1072 480
WIRE 2320 512 2320 480
WIRE 2416 512 2416 192
WIRE 2416 512 2368 512
WIRE 2560 512 2416 512
WIRE 2576 512 2560 512
WIRE 2624 512 2624 480
WIRE 2896 512 2896 480
WIRE 2560 544 2560 512
WIRE 2848 544 2848 512
WIRE 2848 544 2560 544
WIRE 272 560 272 336
WIRE 576 560 576 480
WIRE 800 560 800 528
WIRE 1072 560 1072 528
WIRE 1296 560 1296 544
WIRE 3952 560 3952 416
WIRE 2320 576 2320 528
WIRE 2624 576 2624 528
WIRE 2896 576 2896 528
WIRE 3472 592 3472 544
WIRE 3632 592 3632 544
WIRE 32 704 32 -544
WIRE 1744 704 1744 -544
WIRE 1744 704 32 704
WIRE 1808 704 1808 -544
WIRE 3296 704 3296 -544
WIRE 3296 704 1808 704
WIRE 3408 704 3408 -544
WIRE 4400 704 4400 -544
WIRE 4400 704 3408 704
FLAG 1600 192 V_biasp
FLAG 1472 -288 Vdd
FLAG 1296 -288 Vdd
FLAG 1072 -288 Vdd
FLAG 800 -288 Vdd
FLAG 576 -288 Vdd
FLAG 272 -288 Vdd
FLAG 272 560 0
FLAG 576 560 0
FLAG 800 560 0
FLAG 1072 560 0
FLAG 3472 592 0
FLAG 3472 400 Vdd
FLAG 1296 560 0
FLAG 2896 576 0
FLAG 2624 576 0
FLAG 2320 576 0
FLAG 2032 368 0
FLAG 3152 -48 V_bias1
FLAG 3152 112 V_bias2
FLAG 2496 256 V_bias3
FLAG 2032 -192 Vdd
FLAG 2320 -192 Vdd
FLAG 2624 -192 Vdd
FLAG 2896 -192 Vdd
FLAG 1920 112 V_biasp
FLAG 3632 592 0
FLAG 3952 560 0
FLAG 4160 176 0
FLAG 3712 -208 V_bias1
FLAG 3712 0 V_bias2
FLAG 3712 192 V_bias3
FLAG 3952 -368 Vdd
FLAG 4272 64 Vout
FLAG 3632 400 Vin
SYMBOL nmos4 320 240 M0
SYMATTR InstName M1
SYMATTR Value CMOSN
SYMATTR Value2 l=180n w=900n
SYMBOL nmos4 624 384 M0
SYMATTR InstName M2
SYMATTR Value CMOSN
SYMATTR Value2 l=180n w=900n
SYMBOL nmos4 848 432 M0
SYMATTR InstName M3
SYMATTR Value CMOSN
SYMATTR Value2 l=180n w=900n
SYMBOL nmos4 400 192 R0
SYMATTR InstName M5
SYMATTR Value CMOSN
SYMATTR Value2 l=180n w=360n
SYMBOL nmos4 1024 432 R0
SYMATTR InstName M6
SYMATTR Value CMOSN
SYMATTR Value2 l=180n w=900n
SYMBOL pmos4 320 -32 M0
SYMATTR InstName M4
SYMATTR Value CMOSP
SYMATTR Value2 l=180n w=360n
SYMBOL pmos4 624 64 M0
SYMATTR InstName M8
SYMATTR Value CMOSP
SYMATTR Value2 l=180n w=2160n
SYMBOL pmos4 848 -64 M0
SYMATTR InstName M9
SYMATTR Value CMOSP
SYMATTR Value2 l=180n w=2160n
SYMBOL pmos4 1024 -64 R0
SYMATTR InstName M10
SYMATTR Value CMOSP
SYMATTR Value2 l=180n w=2160n
SYMBOL pmos4 1248 48 R0
SYMATTR InstName M11
SYMATTR Value CMOSP
SYMATTR Value2 l=180n w=2160n
SYMBOL pmos4 1424 32 R270
SYMATTR InstName M12
SYMATTR Value CMOSP
SYMATTR Value2 l=180n w=180n
SYMBOL voltage 3472 448 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName Vdd
SYMATTR Value 1.8
SYMBOL res 1280 448 R0
SYMATTR InstName R1
SYMATTR Value 5.5k
SYMBOL nmos4 1248 304 R0
SYMATTR InstName M7
SYMATTR Value CMOSN
SYMBOL nmos4 2080 208 M0
SYMATTR InstName M13
SYMATTR Value CMOSN
SYMATTR Value2 l=360n w=360n
SYMBOL nmos4 2368 240 M0
SYMATTR InstName M14
SYMATTR Value CMOSN
SYMATTR Value2 l=180n w=360n
SYMBOL nmos4 2368 432 M0
SYMATTR InstName M15
SYMATTR Value CMOSN
SYMATTR Value2 l=180n w=425n
SYMBOL nmos4 2576 240 R0
SYMATTR InstName M16
SYMATTR Value CMOSN
SYMATTR Value2 l=180n w=9000n
SYMBOL nmos4 2576 432 R0
SYMATTR InstName M17
SYMATTR Value CMOSN
SYMATTR Value2 l=360n w=1800n
SYMBOL nmos4 2848 240 R0
SYMATTR InstName M18
SYMATTR Value CMOSN
SYMATTR Value2 l=180n w=2800n
SYMBOL nmos4 2848 432 R0
SYMATTR InstName M19
SYMATTR Value CMOSN
SYMATTR Value2 l=180n w=2800n
SYMBOL pmos4 1984 32 R0
SYMATTR InstName M20
SYMATTR Value CMOSP
SYMATTR Value2 l=180n w=13650n
SYMBOL pmos4 2272 32 R0
SYMATTR InstName M21
SYMATTR Value CMOSP
SYMATTR Value2 l=180n w=6000n
SYMBOL pmos4 2672 32 M0
SYMATTR InstName M22
SYMATTR Value CMOSP
SYMATTR Value2 l=360n w=555n
SYMBOL pmos4 2944 32 M0
SYMATTR InstName M23
SYMATTR Value CMOSP
SYMATTR Value2 l=180n w=3600n
SYMBOL pmos4 2944 -128 M0
SYMATTR InstName M24
SYMATTR Value CMOSP
SYMATTR Value2 l=180n w=1100n
SYMBOL nmos4 3904 112 R0
SYMATTR InstName M25
SYMATTR Value CMOSN
SYMATTR Value2 l=180n w=1060n
SYMBOL nmos4 3904 320 R0
SYMATTR InstName M26
SYMATTR Value CMOSN
SYMATTR Value2 l=180n w=1110n
SYMBOL pmos4 3904 -80 R0
SYMATTR InstName M27
SYMATTR Value CMOSP
SYMATTR Value2 l=180n w=1490n
SYMBOL pmos4 3904 -288 R0
SYMATTR InstName M28
SYMATTR Value CMOSP
SYMATTR Value2 l=180n w=1595n
SYMBOL cap 4144 64 R0
SYMATTR InstName C1
SYMATTR Value 1p
SYMBOL voltage 3632 448 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V1
SYMATTR Value SINE(0.65 5m 500k)
TEXT 4088 -160 Left 2 !.tran 0.0001
TEXT 4080 -192 Left 2 !.inc 180nm_data.txt
TEXT 4088 -112 Left 2 !.ac dec 1000 1000 10Meg
TEXT 3584 -752 Left 5 ;Yash Vardhan Bhardwaj \n2021EEB1226
TEXT 616 -464 Left 5 ;Beta Multiplier Circuit
TEXT 2264 -464 Left 5 ;Cascode current mirror
TEXT 3688 -496 Left 5 ;Cascode Amplifier
